engrailed	relaxed	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_003
engrailed	relaxed	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_004
engrailed	relaxed	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_005
engrailed	relaxed	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_006
engrailed	relaxed	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_007
engrailed	relaxed	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_008
engrailed	relaxed	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_009
engrailed	relaxed	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_010
engrailed	relaxed	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_011
engrailed	relaxed	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_012
engrailed	relaxed	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_013
engrailed	relaxed	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_014
engrailed	relaxed	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_015
engrailed	relaxed	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_016
engrailed	relaxed	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_017
engrailed	relaxed	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_018
engrailed	relaxed	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_019
engrailed	relaxed	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_020
engrailed	relaxed	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_021
engrailed	relaxed	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_022
engrailed	relaxed	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_023
engrailed	relaxed	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_024
engrailed	relaxed	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_025
engrailed	relaxed	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_026
engrailed	relaxed	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_027
engrailed	relaxed	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_028
engrailed	relaxed	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_029
engrailed	relaxed	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_030
engrailed	relaxed	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_031
engrailed	relaxed	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_032
engrailed	relaxed	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_033
engrailed	relaxed	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_034
engrailed	relaxed	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_035
engrailed	relaxed	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_036
engrailed	relaxed	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_037
engrailed	relaxed	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_038
engrailed	relaxed	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_039
engrailed	relaxed	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_040
engrailed	relaxed	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_041
engrailed	relaxed	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_042
engrailed	relaxed	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_043
engrailed	relaxed	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_044
engrailed	relaxed	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_045
engrailed	relaxed	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_046
engrailed	relaxed	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_047
engrailed	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_048
engrailed	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_049
engrailed	relaxed	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_050
engrailed	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_051
engrailed	relaxed	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_052
engrailed	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_053
engrailed	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_054
engrailed	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_055
engrailed	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_056
engrailed	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_057
engrailed	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_058
engrailed	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_059
engrailed	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_060
engrailed	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_061
engrailed	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_062
engrailed	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_063
engrailed	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_064
engrailed	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_065
engrailed	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_066
engrailed	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_067
engrailed	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_068
engrailed	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_069
engrailed	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_070
engrailed	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_071
engrailed	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_072
engrailed	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_073
engrailed	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_074
engrailed	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_075
engrailed	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_076
engrailed	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_077
engrailed	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_079
engrailed	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_080
engrailed	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_081
engrailed	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_082
engrailed	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_083
engrailed	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/engrailed/3hdd_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/engrailed/relaxed_state_084
